time,seconds_elapsed,z,y,x
<<<<<<< HEAD
1759310329160409000,6.6784091796875,-1.241691082432866,-4.89812100161612,-0.21395059278691186
1759310329170494700,6.68849462890625,-0.9672557171374558,-4.8297313560009,-0.05828876030156389
1759310329180580900,6.698580810546875,-0.7283208504207432,-4.596318905967474,0.029088932769652454
1759310329190666000,6.708666015625,-0.5883259581446647,-4.160021246111393,0.06632410965384915
1759310329200751900,6.718751953125,-0.5094494053065777,-3.4534704750806093,0.09426493183430283
1759310329210837800,6.728837646484375,-0.552670122873783,-2.540460727393627,0.13826112728603182
1759310329220924000,6.738923828125,-0.6356776380367577,-1.3644371721357107,0.2491987240397371
1759310329231008800,6.7490087890625,-0.7048797690786421,0.057227615609765047,0.4455444308247417
1759310329241095000,6.759094970703125,-0.725103203548491,1.618386798763275,0.6740836487986147
1759310329251180800,6.769180908203125,-0.7495145912274718,3.1059412320017814,0.830911456323415
1759310329261267000,6.779266845703125,-0.8105544586017728,4.161806375962495,0.9508348167557269
1759310329271351800,6.789351806640625,-0.7761299186915159,4.580396529692411,1.1894934968795627
1759310329281438000,6.79943798828125,-0.5568745888262987,4.503217428421974,1.6295234020665288
1759310329291523800,6.80952392578125,-0.13626374292373655,4.283336660134792,2.227466937253624
1759310329301609700,6.819609619140625,0.34134266339838504,4.256477879303693,2.841287840530276
1759310329311694800,6.82969482421875,0.7310106740266085,4.578828841984271,3.3986683330520986
1759310329321781000,6.839781005859375,0.9963163919270038,5.031247031036019,3.8410605103909967
1759310329331866600,6.84986669921875,1.116185464888811,5.251431750705838,4.133582151997089
1759310329341952800,6.859952880859375,1.1612500567570327,4.982788997337222,4.292219931553304
1759310329352038000,6.870037841796875,1.335029291343689,4.174664688491821,4.336384651972353
1759310329362124000,6.8801240234375,1.613662985111773,3.0617922936737534,4.203960925602913
1759310329372209700,6.890209716796875,1.836367286387086,1.9426310278445482,3.9095197141110893
1759310329382295800,6.9002958984375,1.8986217902481555,1.000430256986618,3.4894010356396437
1759310329392381000,6.910380859375,1.765970392602682,0.5053139129370451,2.992371843706071
1759310329402467000,6.920467041015625,1.5348311481982468,0.40765784082710743,2.5226293026268483
1759310329412553000,6.930552978515625,1.233348786023259,0.523740380987525,2.048791308927536
1759310329422637800,6.940637939453125,0.9559811666682362,0.6699626233458519,1.6027777262210845
1759310329432724000,6.950723876953125,0.7576727632418274,0.8039601749032735,1.1407980742283166
1759310329442809900,6.960809814453125,0.6214695183336735,0.9101075965046882,0.6757729901250451
1759310329452896000,6.97089599609375,0.6008934710338711,0.9683774146437645,0.37330351660884914
1759310329462980900,6.98098095703125,0.6469099567994475,0.9500263499170541,0.24827786460146306
1759310329473066800,6.991066650390625,0.7102586856380104,0.8304840246915817,0.30561902358829973
1759310329483153000,7.00115283203125,0.7473723185017704,0.6182891347318887,0.4900155137792229
1759310329493239000,7.011239013671875,0.7989832632735371,0.3258984260290861,0.6520177282672375
1759310329503324000,7.021323974609375,0.818402980145067,-0.015213351222872732,0.7285615273088216
1759310329513409800,7.031409912109375,0.7634358568131924,-0.2869038017243147,0.707845706212148
1759310329523496000,7.041495849609375,0.6556142183892428,-0.41280689415335653,0.7468590352173894
1759310329533582000,7.05158203125,0.527793894162029,-0.47698447503149505,0.8421640872217714
1759310329543667000,7.0616669921875,0.3955499082736671,-0.4946078100055456,0.9812271785404533
1759310329553752800,7.0717529296875,0.21337270156741142,-0.5181102661460638,1.1499641811762005
1759310329563839000,7.0818388671875,0.013883563923835754,-0.5841670848995447,1.2444589397110044
1759310329573923800,7.091923828125,-0.17535305977463722,-0.7072913602650165,1.2855009980648755
1759310329584010000,7.102010009765625,-0.3695740477569401,-0.8554705819100141,1.2542591798439622
1759310329594095900,7.112095947265625,-0.5205787020862103,-1.045449548408389,1.1751911230217664
1759310329604182000,7.12218212890625,-0.6078507428258657,-1.2554594955444336,1.059269472511485
1759310329614267000,7.132266845703125,-0.692935502654314,-1.4866367338716984,0.9610340661436318
1759310329624353000,7.14235302734375,-0.7804968817293644,-1.7885925587773321,0.8371332534477114
1759310329634439000,7.15243896484375,-0.8957266775179654,-2.1877350847154853,0.7316212802056222
1759310329644524800,7.16252490234375,-0.942421135610342,-2.5052766012877226,0.6407480001036078
1759310329654610000,7.17260986328125,-0.93277813186571,-2.5884312698364256,0.5421934082513675
1759310329664696000,7.182696044921875,-0.8869407289940864,-2.4939415528029203,0.45381055672559883
1759310329674781700,7.19278173828125,-0.9136240071278064,-2.4391958171367643,0.37018187745697795
1759310329684867800,7.202867919921875,-1.107787638899684,-2.433985973533988,0.2119198358779773
1759310329694953000,7.212952880859375,-1.3352309513956309,-2.436848377227783,-0.08886438796501606
1759310329705038800,7.223038818359375,-1.5077923346251247,-2.4590210460692643,-0.4740519287109375
1759310329715124700,7.233124755859375,-1.622650301426649,-2.4164479787558317,-0.8275945137951523
1759310329725209900,7.2432099609375,-1.5824860488206147,-2.3042232830673455,-1.1390708120442927
1759310329735296000,7.2532958984375,-1.364559337210655,-2.190639573985338,-1.437440449026227
1759310329745382000,7.2633818359375,-0.9646230305463075,-1.99206872023046,-1.6699271625168621
1759310329755467800,7.2734677734375,-0.3213835058879107,-1.830254940986633,-1.8663612965039909
1759310329765553000,7.283552978515625,0.3641074529141187,-1.6831225980460642,-2.1296372621424493
1759310329775638800,7.293638671875,1.0509557446092366,-1.4450725513398646,-2.5399112768173215
1759310329785725000,7.303724853515625,1.80135325615108,-1.1335212150931357,-3.04368965075016
1759310329795810800,7.313810791015625,2.1666930273391305,-0.7964800482809543,-3.557638121041655
1759310329805895700,7.323895751953125,2.0876789657264947,-0.41504035229384895,-3.8928000499784945
1759310329815981800,7.33398193359375,1.9271844523876904,0.2211322296530008,-3.9666163968175647
1759310329826068000,7.34406787109375,1.721268934958428,1.2781734316557645,-3.759980310028791
1759310329836152800,7.35415283203125,1.3944056094199417,2.859572854283452,-3.2467391112238166
1759310329846239000,7.364239013671875,0.8611118026673793,4.734487605729699,-2.4342861255243418
1759310329856324900,7.374324951171875,0.34239056501612064,6.558077243608236,-1.385459648028761
1759310329866411000,7.384410888671875,-0.21429113158658145,8.03047268615961,-0.1312447457179427
1759310329876496000,7.394495849609375,-0.9261961231268941,8.940735180965065,1.2372726814687252
1759310329886582000,7.40458203125,-1.7465730336934326,9.331142611783742,2.4555031010761854
1759310329896668000,7.41466796875,-2.4198062031425533,9.325525356423855,3.339128933368623
1759310329906752800,7.424752685546875,-2.83919174503386,8.922598051249981,3.7456431571185584
1759310329916839000,7.4348388671875,-2.8343256003022193,8.157252561423181,3.5016800869762896
1759310329926925000,7.444925048828125,-2.5393486744984983,7.211055998927354,2.6372140054449438
1759310329937011000,7.455010986328125,-2.2558839073121546,6.241563316518068,1.4420184244662522
1759310329947095800,7.465095703125,-2.151789911109209,5.223939932668209,0.2636427531242371
1759310329957182000,7.475181884765625,-2.247175700199604,4.122130199134349,-0.7016010396689176
1759310329967268000,7.48526806640625,-2.4765236772730943,2.936330515271425,-1.367828860400617
1759310329977353000,7.49535302734375,-2.4996318733990193,1.8083447224736213,-1.8415717231623827
1759310329987438800,7.50543896484375,-2.2571882679089903,0.8785574429869651,-2.2068061342798173
1759310329997525000,7.51552490234375,-1.8711112675100563,0.23900281738638876,-2.4884037924200295
1759310330007611000,7.52561083984375,-1.6009648315802216,-0.1026344450443983,-2.6740964599013326
1759310330017696000,7.535696044921875,-1.5062322457015513,-0.24261691623032092,-2.749063438080251
1759310330027782000,7.545781982421875,-1.4972338234707712,-0.3932610666841268,-2.7631846101522446
1759310330037867800,7.55586767578125,-1.4212927395626902,-0.6729518682897091,-2.795522699177265
1759310330047953000,7.565952880859375,-1.3230369479939341,-1.099055466389656,-2.8647388587445017
1759310330058039000,7.5760390625,-1.1274541701391338,-1.5875591143012047,-2.8977129075855017
1759310330068125000,7.586125,-0.9074027214601635,-2.0631997735083103,-2.8183108695685863
1759310330078210800,7.5962109375,-0.6946309083953499,-2.3841478836536405,-2.5588182218611237
1759310330088296000,7.6062958984375,-0.44604573141038417,-2.473997665926814,-2.165065280006826
1759310330098382000,7.616382080078125,-0.1399720959223807,-2.303937451863289,-1.757475243718922
1759310330108467700,7.6264677734375,0.18087956811115144,-1.9089725038707255,-1.3311828450486063
1759310330118552800,7.636552734375,0.47461891494393343,-1.4161983390331268,-0.9433072707951068
1759310330128639000,7.646638916015625,0.7227909810833633,-0.9666033907085656,-0.5850587730422616
1759310330138724900,7.656724853515625,0.9017498102650046,-0.7369792270421981,-0.2922269329758361
1759310330148810000,7.66681005859375,1.085178770598024,-0.7473696881532669,-0.09248590293042361
1759310330158895900,7.676895751953125,1.3206785482995211,-1.0403250450015067,0.007135039511695504
1759310330168981800,7.686981689453125,1.6151853723734617,-1.5486147588789463,-0.0456653890392743
1759310330179068000,7.69706787109375,1.9066823471069334,-2.116105434265733,-0.17750163437696173
1759310330189153000,7.707153076171875,2.0824356582455334,-2.6419611999720334,-0.3671068539258092
1759310330199239000,7.717239013671875,2.140258024878055,-3.082793580648303,-0.5720653263585642
1759310330209324800,7.72732470703125,1.9348655084095894,-3.3782746565818784,-0.6868349207568913
1759310330219410000,7.737409912109375,1.55485993687883,-3.5700457671940327,-0.6628755876943468
1759310330229496000,7.74749609375,1.0935878486335278,-3.632352878025174,-0.44809513822086156
1759310330239581700,7.757581787109375,0.5746633434951305,-3.5586394070386884,-0.11367504062727093
1759310330249666800,7.767666748046875,0.09101385761648416,-3.534661734601855,0.2325925850179046
1759310330259753000,7.7777529296875,-0.26604893748313185,-3.5594629983812567,0.5006908562462776
1759310330269838800,7.7878388671875,-0.47653000926226374,-3.6742642665594816,0.7216226679563522
1759310330279925000,7.797925048828125,-0.610811930719018,-3.892162921118736,0.8697294088870287
1759310330290009900,7.808009765625,-0.6998503966093063,-4.139965131032467,0.9838749896354972
1759310330300095700,7.818095703125,-0.7145753797933458,-4.381378516691923,1.1211887530688196
1759310330310182000,7.828181884765625,-0.80654989913553,-4.496863090959191,1.2775325034037233
1759310330320267000,7.83826708984375,-0.8826584485650062,-4.469537861660123,1.4060700359895824
1759310330330353000,7.848352783203125,-1.0364373899132013,-4.29283338727653,1.5912278659418224
1759310330340438800,7.858438720703125,-1.2221557763576507,-3.902583192846179,1.8008792088985441
1759310330350524000,7.86852392578125,-1.383081082329154,-3.2775375695914026,2.01639798258394
1759310330360610000,7.878610107421875,-1.5328534183844924,-2.428791327500343,2.2809600425101815
1759310330370696000,7.888696044921875,-1.6982450561150908,-1.3570131596148014,2.559630707287788
1759310330380781000,7.898781005859375,-1.9102356556743383,-0.20280922197699547,2.807089510591328
1759310330390866400,7.908866455078125,-2.1449238247320053,0.8212538395315409,3.0448879206240176
1759310330400952600,7.91895263671875,-2.329989300225675,1.659939290857315,3.251381968593597
1759310330411038700,7.929038818359375,-2.4258017902955413,2.3774510163635014,3.432401675827801
1759310330421123600,7.93912353515625,-2.4466478867083787,2.9993852295994756,3.528163604754209
1759310330431209500,7.94920947265625,-2.290191250583529,3.6108833890169856,3.5732559614121913
1759310330441295600,7.959295654296875,-2.0230697154328228,4.2096740425527095,3.558450314207375
1759310330451380500,7.96938037109375,-1.715805262725055,4.710902732002735,3.508483044989407
1759310330461466600,7.979466552734375,-1.4121069780662654,5.107986571845412,3.435061250425875
1759310330471552500,7.989552490234375,-1.040395187628269,5.34201101629734,3.3023259738892317
1759310330481637600,7.9996376953125,-0.5437865591943264,5.367289834460616,3.1310642750814557
1759310330491723500,8.0097236328125,0.0847749632269144,5.308640077093243,2.9081197353094814
1759310330501809700,8.0198095703125,0.7492758140355348,5.316355766037106,2.6039032719954847
1759310330511894800,8.029894775390625,1.3302405957624315,5.261868973568082,2.240405475412309
1759310330521980400,8.03998046875,1.8428169009178876,5.101012641179561,1.856163873746991
1759310330532066600,8.050066650390624,2.3120289883822203,4.754723169028758,1.5615756549999118
1759310330542151700,8.060151611328125,2.8801924484640358,4.333265935429931,1.4616662510052323
1759310330552237600,8.070237548828125,3.5181656500920653,3.88113299306035,1.5896388431847095
1759310330562323500,8.080323486328124,3.9650054544895883,3.4396740049183365,1.903892570257932
1759310330572409600,8.09040966796875,4.010584717881679,2.9769600473016498,2.255978161466867
1759310330582494500,8.100494384765625,3.73387205530405,2.5805332100629803,2.5179773851677774
1759310330592580600,8.11058056640625,3.572109129464626,1.9348183082669972,2.456042907041311
1759310330602666500,8.12066650390625,3.326604090577364,0.9791682732492685,2.2000161818787456
1759310330612751600,8.130751708984375,3.1405624635279175,0.011752981635928153,1.8951688733153045
1759310330622837500,8.14083740234375,2.918277556708455,-0.6712655226379632,1.6424840059265493
1759310330632923600,8.150923583984374,2.6206553770929575,-1.1894009232252836,1.4617081904508173
1759310330643008800,8.1610087890625,2.208807537230104,-1.5391285531312227,1.2758959882430732
1759310330653094700,8.1710947265625,1.7524843035638331,-1.6816951955914496,0.9820387871842831
1759310330663180500,8.1811806640625,1.4187538687348364,-1.6099474717199802,0.5212538248687982
1759310330673265700,8.191265625,1.2048661303173749,-1.387047647872567,0.07149491815418005
1759310330683351600,8.2013515625,1.03711828484945,-1.088988245883584,-0.3072195175874978
1759310330693437700,8.211437744140625,0.8565390879243612,-0.8277619062513113,-0.6210792038418352
1759310330703522600,8.2215224609375,0.49433900300152595,-0.8978998568385839,-0.9304182708665728
1759310330713608400,8.2316083984375,-0.12088738315887748,-1.2537410011887549,-1.1592433200445025
1759310330723694600,8.241694580078125,-0.9232008868336677,-1.790931815379858,-1.3293952309794723
1759310330733779700,8.25177978515625,-1.6611223631620406,-2.3781401676714418,-1.5399362162522972
1759310330743865600,8.261865478515626,-2.194292835795879,-2.9929812077760696,-1.7300158666461705
1759310330753951500,8.271951416015625,-2.603075296738744,-3.543491522267461,-1.7834785767644643
1759310330764036600,8.28203662109375,-2.880658312410116,-4.046642704212665,-1.6014993768483399
1759310330774122800,8.292122802734376,-3.0151994693249464,-4.478064282464981,-1.2656544340834022
1759310330784208600,8.302208740234375,-2.9528070182979107,-4.729599833688139,-0.8620894885931164
1759310330794293800,8.312293701171875,-2.667511236292124,-4.717254731377959,-0.36828700362108646
1759310330804379600,8.322379638671874,-2.342180965539813,-4.527679669505358,0.22294446670673787
1759310330814465500,8.332465576171876,-2.0085095674216746,-4.3188066174447535,0.8422872752100229
1759310330824550700,8.342550537109375,-1.6105863541454075,-4.188136749005317,1.3649705483600496
1759310330834636800,8.35263671875,-1.11337157651186,-4.11483711951673,1.771372105515748
1759310330844722400,8.362722412109376,-0.7289250999242067,-4.078204548168182,1.9171639936327933
1759310330854807600,8.3728076171875,-0.5514175655294209,-4.063433680015802,1.749480153311789
1759310330864893700,8.382893798828125,-0.4814643238592893,-3.8812183332562444,1.3726554037742316
1759310330874979600,8.3929794921875,-0.418489104508236,-3.5303099691331385,0.856513368961215
1759310330885064700,8.403064697265625,-0.46873811327703296,-2.983403232091665,0.2893741373606026
1759310330895150600,8.413150634765625,-0.6034609834343194,-2.2485984264791012,-0.24890505658909676
1759310330905236700,8.42323681640625,-0.9380091643869877,-1.2995955743908882,-0.7721081158295273
1759310330915321600,8.433321533203125,-1.419374046459794,-0.07647416787147522,-1.2235685657650233
1759310330925407700,8.44340771484375,-2.0004776521354914,1.4911270310282707,-1.5422347024530172
1759310330935493600,8.45349365234375,-2.453596098411083,3.300657748416066,-1.722726294159889
1759310330945578500,8.46357861328125,-2.489581604027748,5.341356351780891,-1.7198402173295617
1759310330955664600,8.47366455078125,-2.3779848309792575,7.445871886017918,-1.3345315709546208
1759310330965750800,8.483750732421875,-2.5357559107035397,9.273206555643677,-0.7365262225776911
1759310330975835600,8.493835693359374,-2.903116812455654,10.388274999201297,-0.1409323192566633
1759310330985921500,8.503921630859375,-3.1667700869739055,10.770289280205965,0.2655570623129606
1759310330996007700,8.514007568359375,-3.005503420218825,10.462810892486571,0.38411505267620083
1759310331006092500,8.524092529296874,-2.2262312579788266,9.848228211057185,0.32407004155814645
1759310331016178700,8.5341787109375,-1.1984686112999916,9.097800888898968,0.164885149513185
1759310331026264600,8.5442646484375,-0.3909707637898624,8.158349709010123,-0.04662409626990557
1759310331036349400,8.554349365234375,0.0516091912060976,6.961687854871154,-0.2903223779961467
1759310331046435600,8.564435546875,0.23378128334581852,5.428869215539097,-0.5290548540085553
1759310331056521700,8.574521728515625,0.36097441558539867,3.7959997179150577,-0.6720271546602249
1759310331066606600,8.584606689453125,0.6274415784806012,2.3493057028532025,-0.783949652531743
1759310331076692500,8.5946923828125,1.0127892416916786,1.1917407643496989,-0.9400826096601783
1759310331086778600,8.604778564453126,1.50445807563588,0.3543395076155662,-1.1004146259136498
1759310331096863500,8.614863525390625,1.9061527702748775,-0.06907704335749149,-1.3189756899043916
1759310331106949600,8.62494970703125,2.105074775554985,-0.1175701483696699,-1.5418696685329079
1759310331117035500,8.635035400390626,1.973696612715721,-0.0018541034340858458,-1.7193785911671817
1759310331127120400,8.645120361328125,1.64568587070778,0.003121346890926361,-1.8488205252468586
1759310331137206500,8.65520654296875,1.224821342305094,-0.17449205903112888,-1.8606892422169445
1759310331147292700,8.665292724609374,0.907067059765011,-0.4719067333757877,-1.8359055140942333
1759310331157377800,8.675377685546875,0.7538122884213924,-0.718103846180439,-1.8212433670133352
1759310331167463400,8.68546337890625,0.6986001042872667,-0.8404647359579801,-1.9339190213397144
1759310331177549600,8.695549560546874,0.9437561836063861,-0.8333546116918324,-2.2493469067588445
1759310331187634700,8.705634765625,1.2649667440801857,-0.7440127789407968,-2.545736621969938
1759310331197720600,8.715720458984375,1.5005793345063925,-0.5960252804756164,-2.6294126840442416
1759310331207805700,8.7258056640625,1.6120692861795425,-0.4386544521152973,-2.380780160786211
1759310331217891600,8.7358916015625,1.552355552842468,-0.5142506681084632,-1.8952818321704863
1759310331227977500,8.7459775390625,1.5897193610750138,-0.8348281913757324,-1.356755531591922
1759310331238062600,8.7560625,1.7147561920635401,-1.2418337057739495,-0.7986958246342837
1759310331248148700,8.766148681640624,1.7086564138837157,-1.6186837358832358,-0.2377415835452266
1759310331258234600,8.776234619140626,1.5077327133923768,-1.986128808787465,0.24403065548576414
1759310331268319500,8.786319580078125,1.2640782708078622,-2.281189613482356,0.6056439169639721
1759310331278405600,8.796405517578124,1.0423375538676976,-2.556805712994933,0.8561092451397329
1759310331288491800,8.80649169921875,0.8036519857369363,-2.8134856413692235,1.043591572516784
1759310331298576600,8.81657666015625,0.6072586221516132,-3.0169986277014016,1.169019594779983
1759310331308662500,8.82666259765625,0.3873667479485273,-3.1766748103946445,1.31823758488819
1759310331318748700,8.836748779296874,0.08225961940512061,-3.3978853659808634,1.3358505445986986
1759310331328833500,8.84683349609375,-0.2105290025740862,-3.6996675878852603,1.2245928673114628
1759310331338919700,8.856919677734375,-0.4828634500674903,-3.9613685592919587,1.0543347195230424
1759310331349005800,8.867005859375,-0.6453812859274447,-4.148932281342149,0.9099849930383265
1759310331359090700,8.877090576171875,-0.7892930593863129,-4.2865684816628695,0.8831218282930552
1759310331369176600,8.887176513671875,-0.9446383732683956,-4.351037154442071,1.0471228884480892
1759310331379261400,8.897261474609374,-1.1218905446626246,-4.3293671744257205,1.3097196396507322
1759310331389349000,8.90734912109375,-1.2585786504782737,-4.237285103055835,1.5831005274571477
1759310331399435000,8.91743505859375,-1.366860161498934,-4.085476584997773,1.7686320130273698
1759310331409520000,8.92752001953125,-1.4075737185508013,-3.816811035275459,1.8511062980964779
1759310331419606300,8.937606201171874,-1.517696035132557,-3.4321845259457824,1.8593397273041308
1759310331429692000,8.94769189453125,-1.644017499104142,-2.992237695932388,1.828388562592864
1759310331439777000,8.957777099609375,-1.8040549163252113,-2.4589269380450247,1.89578291356042
1759310331449863200,8.96786328125,-2.039991916400194,-1.8887340179622172,1.9724068651661275
1759310331459949300,8.97794921875,-2.232121046669781,-1.3694243128985166,1.9459540347874162
1759310331470034200,8.9880341796875,-2.3153140014022586,-0.8859995756864547,1.895652857439965
1759310331480120000,8.9981201171875,-2.2958888777032493,-0.36243805839717386,1.8605590399660168
1759310331490205000,9.008204833984376,-2.274274427266419,0.2047942583143711,1.7684985959060489
1759310331500291000,9.018291015625,-2.179071009005606,0.8066027983665466,1.6822607205197213
1759310331510377200,9.028377197265625,-2.0308993861451743,1.3617466178774833,1.7022177591383456
1759310331520462000,9.038462158203124,-1.7407374594077467,1.8017805416524408,1.9049314117863774
1759310331530548000,9.0485478515625,-1.4324953938394784,2.0478794547796246,2.2237544926017523
1759310331540634000,9.058634033203125,-1.170382334500551,2.133854441446066,2.4876935983240602
1759310331550719200,9.06871923828125,-0.822471398627758,2.1712989136993883,2.7144258399412036
1759310331560805000,9.07880517578125,-0.48368397267013785,2.3378473202496766,2.917588989922404
1759310331570891300,9.088891357421875,-0.24425650013089178,2.6854309238642453,3.052339697934687
1759310331580976000,9.09897607421875,-0.016044833610951898,3.2102585155665873,3.08995134344846
1759310331591062000,9.10906201171875,0.22601357195377347,3.7389316767811773,3.0264333955228326
1759310331601147100,9.119147216796875,0.42674832574427124,4.346029555413127,2.954171292388439
1759310331611233300,9.1292333984375,0.6171633455723524,4.973966808456182,2.831960916997492
1759310331621319200,9.139319091796875,1.0978393685981631,5.463661127457022,2.6123054818987845
1759310331631404300,9.149404296875,1.964574856366217,5.697307970768213,2.32568108163774
1759310331641490200,9.159490234375,3.089878570473194,5.585934923473,1.9962151723854242
1759310331651576000,9.169576171875,4.268962682345509,5.181521763655543,1.722521419237554
1759310331661661200,9.1796611328125,5.2890112475156785,4.564821943941712,1.6191631899632513
1759310331671747300,9.189747314453125,5.92340805196166,3.852070564705133,1.6509259633183477
1759310331681832200,9.199832275390625,6.037762745416164,3.1148335635095834,1.6497567734085024
1759310331691918000,9.20991796875,5.643332050430774,2.274902496036887,1.4706979909837246
1759310331702004200,9.220004150390626,4.935585932135582,1.3626818529009819,1.075914537037909
1759310331712089000,9.230089111328125,4.048484532687068,0.48062663092613217,0.6923137174941599
1759310331722175200,9.24017529296875,3.026290772181749,-0.2515337976574898,0.31576793102845546
1759310331732261000,9.25026123046875,1.8893939431756734,-0.7742471736848354,-0.1331336282044649
1759310331742346000,9.260345947265625,0.7717863365292549,-1.147303072208166,-0.6261676130220294
1759310331752432000,9.27043212890625,-0.14725918419063092,-1.4465963999062776,-0.9880505217544734
1759310331762517200,9.280517333984376,-0.9694893214084207,-1.59730309420228,-1.2207145645733921
1759310331772603100,9.29060302734375,-1.7000737328469753,-1.6246540424644946,-1.288375968979299
1759310331782689000,9.30068896484375,-2.3892511981420217,-1.5780197170615196,-1.154334943606332
1759310331792774100,9.310774169921874,-2.9341046559154984,-1.519996567159891,-0.8750619290214031
1759310331802860300,9.3208603515625,-3.3249580769360065,-1.5622645140469074,-0.4728607461649924
1759310331812946200,9.3309462890625,-3.4855168876826763,-1.742227113443613,0.06477821365240961
1759310331823031300,9.34103125,-3.4541987893551584,-1.954106361582875,0.6266851340901106
1759310331833117200,9.3511171875,-3.257220173227787,-2.1528566635578867,1.1374254559900612
1759310331843202000,9.3612021484375,-2.965029371011257,-2.384587444114685,1.5744038646519183
1759310331853288200,9.3712880859375,-2.5701076776385308,-2.577518246155977,1.886557112314552
1759310331863374300,9.381374267578124,-2.0575902630634606,-2.737904622945189,2.025630651962012
1759310331873459200,9.391459228515625,-1.5286303938619792,-3.0006612408846616,1.989856889399886
1759310331883545000,9.401545166015625,-1.1187063616685569,-3.3410552252560852,1.8122656953096388
1759310331893630200,9.411630126953124,-0.8829518785536289,-3.6489439473420378,1.4502793262027203
1759310331903716000,9.421716064453125,-0.8528536774098873,-3.810475402513146,0.9303921865772455
1759310331913802200,9.43180224609375,-0.9824762287534773,-3.798021579131484,0.3857889772377908
1759310331923887400,9.441887451171874,-1.2294270825348794,-3.6379192799806592,-0.16147957885339856
1759310331933973000,9.451972900390626,-1.5203459651194513,-3.3634967741668222,-0.6453369353290647
1759310331944059100,9.46205908203125,-1.7722656933546066,-2.935241550990939,-1.0367348384898156
1759310331954144300,9.472144287109375,-1.9727510024286805,-2.4391771124362944,-1.3171616262197494
1759310331964230100,9.482230224609374,-2.1072436440266666,-1.8795470874220133,-1.4817505692653357
1759310331974315300,9.492315185546875,-2.1455670910716056,-1.261995619314909,-1.5770631469890475
1759310331984401200,9.502401123046875,-2.1140544930852947,-0.6288327405780554,-1.5989472081474958
1759310331994487000,9.512487060546874,-2.0154018111534415,-0.054745151144266126,-1.580682944921404
1759310332004572200,9.522572265625,-1.8868857597470283,0.4342874890774488,-1.5312408686213195
1759310332014658300,9.532658203125,-1.7156934729136526,0.9295090470671653,-1.490140796469897
1759310332024743200,9.5427431640625,-1.488067935718596,1.4213105674803257,-1.4914225068435072
1759310332034829000,9.5528291015625,-1.2329011883862315,1.9684622191935777,-1.549637087664008
1759310332044915200,9.562915283203125,-0.9897406667985021,2.662023160269856,-1.6860069213107227
1759310332055000000,9.573,-0.7362323541976511,3.5816233922630545,-1.8063602706581352
1759310332065086200,9.583086181640626,-0.5168338164694607,4.663772147515416,-1.8632715137951075
1759310332075171300,9.59317138671875,-0.3452794183254242,5.807065984082222,-1.7849314059212802
1759310332085257000,9.603257080078125,-0.29110256858840583,6.841797154599428,-1.5426435755148529
1759310332095343000,9.613343017578124,-0.26401787004694344,7.60834851308465,-1.138987079283595
1759310332105428200,9.62342822265625,-0.2117880627244711,8.093729060539603,-0.650033787908405
1759310332115514000,9.63351416015625,-0.041328620210289956,8.170166403532027,-0.05941971882656216
1759310332125600000,9.64360009765625,0.23836057396009563,7.816792526078224,0.43721229048296806
1759310332135685000,9.65368505859375,0.596755348315835,7.0798431096523995,0.6140386376805603
1759310332145771300,9.663771240234375,0.860847598773241,6.075304832825064,0.4930323773823678
1759310332155856100,9.673856201171875,0.9518886366575956,4.998256615582108,0.1657037724196911
1759310332165942300,9.6839423828125,0.8441393328174949,3.804012928500771,-0.23404431819617746
1759310332176028200,9.694028076171875,0.6933768166810274,2.6725579982876777,-0.7382780346810818
1759310332186113000,9.704113037109375,0.630830928657949,1.6597668568998574,-1.3022441892035306
1759310332196199200,9.71419921875,0.6128155256263912,0.7872428488582373,-1.8611005994968115
1759310332206284000,9.724283935546875,0.5770078607946634,0.1268634618937969,-2.369705809064209
1759310332216370200,9.7343701171875,0.5624759159646928,-0.37082127133905884,-2.898409073156118
1759310332226456000,9.7444560546875,0.5087834887437522,-0.88861940279603,-3.505789860382676
1759310332236541000,9.754541015625,0.6485882652752101,-1.2587386633455753,-4.037725238263607
1759310332246627000,9.764626953125,1.0433755186133087,-1.3341940095633267,-4.286468528419733
1759310332256712200,9.774712158203124,1.1812940430067478,-1.3026368417829275,-4.177151536871492
1759310332266798300,9.78479833984375,0.8208984502226114,-1.3010381744146347,-3.746651457378268
1759310332276883200,9.79488330078125,0.4441512959659099,-1.4135954630583525,-3.3458135256990786
1759310332286969000,9.804968994140625,0.4121832092970609,-1.4789374115407465,-3.0528254356250164
1759310332297055200,9.81505517578125,0.4662088139951229,-1.4474234983801841,-2.820096291680634
1759310332307140000,9.82514013671875,0.4802950608842075,-1.291492347434163,-2.6113486195653675
1759310332317226200,9.835226318359375,0.35355259502157566,-1.0362556036055088,-2.2801591013908387
1759310332327311000,9.84531103515625,0.1383222828887403,-0.8052396933197975,-1.7966595453768968
1759310332337397000,9.85539697265625,-0.024931612160801885,-0.6955489000231028,-1.2483229216627776
1759310332347483100,9.865483154296875,-0.06643997285217046,-0.7076350591361522,-0.6477789947189391
1759310332357568300,9.875568359375,-0.01882277389168739,-0.8100883023947477,-0.13250931316050701
1759310332367654100,9.885654052734376,0.06968260803520679,-1.0524655646502972,0.2121625037937425
1759310332377739300,9.8957392578125,0.13322890527248382,-1.3960954622030257,0.37540100034475327
1759310332387825200,9.9058251953125,0.1555038654446602,-1.7670552652299403,0.302738755444251
