time,seconds_elapsed,z,y,x
1758280798557671400,47.58767138671875,2.6206033546447753,10.66871223526001,-5.870283195495605
1758280798567756300,47.59775634765625,2.2281039199829102,10.364648624420166,-6.06511135559082
1758280798577841400,47.60784130859375,1.565358972930908,10.051157844543457,-6.052841072082519
1758280798587926300,47.61792626953125,0.8601169464111328,9.892242709350585,-5.938069029998779
1758280798598011100,47.62801123046875,0.21682488784790038,9.92755718383789,-5.84828646774292
1758280798608096300,47.63809619140625,-0.34491467666625975,10.05594624786377,-5.8654947921752925
1758280798618181400,47.648181396484375,-0.8750807067871094,10.17610524368286,-6.01378565750122
1758280798628266200,47.65826635742187,-1.3210007659912109,10.307487059783934,-6.282834069061279
1758280798638351400,47.66835131835938,-1.7248726585388183,10.5077021736145,-6.555024870300293
1758280798648436200,47.678436279296875,-1.9997569366455077,10.723479598236084,-6.721272248077392
1758280798658521300,47.68852124023437,-2.120065570068359,10.715548805236816,-6.585251666259765
1758280798668605400,47.69860546875,-1.9826982498168944,10.380210935211181,-6.019771161651611
1758280798678690600,47.70869067382812,-1.7126023750305175,9.91408979949951,-5.031714064025879
1758280798688775400,47.718775390625,-1.3684358863830566,9.60194575805664,-3.8009447731018065
1758280798698860300,47.7288603515625,-1.018283893585205,9.535656299591064,-2.5005939964294432
1758280798708945200,47.73894506835938,-0.7151181083679199,9.701005851745604,-1.3162123626708984
1758280798719030300,47.7490302734375,-0.40836102066040036,9.912443785858153,-0.3612251754760742
1758280798729115100,47.759115234375,-0.10369885940551757,10.046219803619385,0.3363853332519531
1758280798739200300,47.7692001953125,0.14814122772216795,10.024073438262938,0.8684966522216796
1758280798749285400,47.77928540039063,0.36631285400390623,9.85737714767456,1.234809506225586
1758280798759370200,47.789370361328125,0.5071218391418457,9.618256256866454,1.4241010749816894
1758280798769455400,47.79945532226562,0.5500678314208984,9.422829546356201,1.4570213478088379
1758280798779540200,47.80954028320313,0.5059247383117675,9.357288275909424,1.4989198768615721
1758280798789624600,47.81962451171875,0.2995744827270508,9.398288979339599,1.5729904907226562
1758280798799709400,47.82970947265625,-0.000748188018798828,9.57022258605957,1.7031752059936522
1758280798809794300,47.83979418945312,-0.3381809844970703,9.957484704589843,1.8815432296752927
1758280798819879200,47.84987915039063,-0.6515221267700195,10.589254667663573,1.9901801300048827
1758280798829964300,47.85996435546875,-0.9302969825744628,11.183016679382323,1.931821464538574
1758280798840049200,47.87004907226562,-1.1026795021057127,11.49830311050415,1.684171230316162
1758280798850134300,47.88013427734375,-1.0479121391296387,11.481543698883057,1.342698218536377
1758280798860219400,47.89021948242188,-0.8231564582824706,11.200823554229736,0.9901520240783691
1758280798870304300,47.90030419921875,-0.5253776268005371,10.779294424438476,0.6482300994873047
1758280798880389400,47.91038940429687,-0.24869769744873046,10.331578713989257,0.3576338729858398
1758280798890474200,47.92047412109375,-0.05087678527832031,9.913191973876952,0.1083376251220703
1758280798900559400,47.930559326171874,0.04115034103393554,9.52563058013916,-0.15592238311767578
1758280798910643500,47.9406435546875,0.10070610733032226,9.163956491851806,-0.37888241271972656
1758280798920728300,47.95072827148437,0.13976152191162108,8.820538191223145,-0.6132149002075195
1758280798930813400,47.9608134765625,0.18884265594482422,8.493879302215575,-0.7978677032470702
1758280798940898300,47.970898193359375,0.2973299186706543,8.156745780944824,-0.9521440727233886
1758280798950983200,47.98098315429687,0.47420156631469723,7.847444853973388,-1.0271125122070313
1758280798961068300,47.991068359375,0.6751648681640625,7.560439929962158,-1.056591120147705
1758280798971153200,48.001153076171875,0.8777741836547851,7.299621586608886,-1.113453409576416
1758280798981238300,48.01123828125,0.9937433265686034,7.052869178009033,-0.9469067565917968
1758280798991323400,48.02132348632812,1.082029512786865,6.8976949829101555,-0.6859387756347656
1758280799001408300,48.031408203125,1.1288660827636718,6.911162367248535,-0.5213374114990235
1758280799011493400,48.041493408203124,1.0075099861145018,7.095964807891845,-0.36706104202270506
1758280799021578200,48.051578125,0.8457517364501953,7.364414669036865,-0.20649989318847656
1758280799031662600,48.06166259765625,0.7023989120483398,7.717110501098633,-0.06239888076782226
1758280799041747500,48.07174755859375,0.6006453414916992,8.080131327819824,0.1031003089904785
1758280799051832300,48.081832275390624,0.5547065971374512,8.447940557861328,0.22610241928100586
1758280799061917200,48.09191723632812,0.5074211143493652,8.866776210784911,0.21383213577270507
1758280799072002300,48.10200219726563,0.5051765502929687,9.318681774139403,0.17597382202148437
1758280799082087200,48.112087158203124,0.5862801315307616,9.843460850524902,0.16280571289062498
1758280799092172300,48.12217236328125,0.7568669998168945,10.22668275375366,0.03621230010986328
1758280799102257200,48.132257080078126,1.1513117233276366,10.456376475524902,-0.10953472595214843
1758280799112342300,48.14234228515625,1.4098855026245116,10.580126773834229,-0.26979659957885743
1758280799122427400,48.15242749023437,1.3418003929138183,10.51488477859497,-0.3232172241210937
1758280799132512300,48.16251220703125,1.1390414398193358,10.31152727508545,-0.2407669044494629
1758280799142597400,48.172597412109376,1.019630632019043,10.03664299697876,-0.41793782730102536
1758280799152681500,48.18268139648438,0.9630676177978515,9.756820677947998,-0.994042601776123
1758280799162766300,48.192766357421874,0.898274535369873,9.539696514892578,-1.6029180114746093
1758280799172851200,48.20285131835937,0.9671078330993652,9.366865082550047,-1.9967641845703124
1758280799182936300,48.212936279296876,1.3575123413085937,9.215731102752684,-2.204610816192627
1758280799193021200,48.223021240234374,2.0316297462463377,9.26989991531372,-2.392705284118652
1758280799203106300,48.23310620117188,2.7736826232910157,9.531616084289551,-2.558204473876953
1758280799213191200,48.243191162109376,3.4202667091369627,9.760112705230712,-2.6631004341125486
1758280799223276300,48.2532763671875,3.8413469261169433,9.781361244964598,-2.7148750450134274
1758280799233361200,48.26336108398438,3.883544730377197,9.938031816101073,-2.6548703659057615
1758280799243446300,48.2734462890625,3.601328209686279,10.301800830841064,-2.4729110397338867
1758280799253531400,48.283531494140625,3.254019331359863,10.766874503326415,-2.360832474517822
1758280799263616300,48.2936162109375,2.9530981101989746,11.37006368408203,-2.386420504760742
1758280799273700400,48.303700439453124,2.6491841369628903,12.078298462677001,-2.4953566802978515
1758280799283785200,48.31378515625,2.4064719436645507,12.753313693237304,-2.720411636352539
1758280799293870300,48.323870361328126,2.1160253547668457,13.203423605346678,-3.095702746582031
1758280799303955200,48.333955078125,1.8351555725097655,13.009642908477783,-3.4873043556213377
1758280799314040300,48.34404028320313,1.7576432937622068,12.089371645355223,-3.832518307495117
1758280799324125200,48.354125244140626,1.9803040481567382,10.677241578674316,-4.04784681930542
1758280799334210300,48.36421020507812,2.3527520439147946,9.30296982574463,-4.19479094619751
1758280799344295200,48.37429516601563,2.5864859809875487,8.243984503936767,-4.245967006683349
1758280799354380300,48.38438037109375,2.392705284118652,7.43100340270996,-4.202422463989258
1758280799364465400,48.39446533203125,1.8972551780700682,6.827066033935546,-4.057273988342285
1758280799374550300,48.40455029296875,1.4354735328674315,6.4463879699707025,-3.8168063591003416
1758280799384634400,48.41463427734375,1.248127252960205,6.356156494903564,-3.4204163467407223
1758280799394719500,48.42471948242188,1.1900678627014158,6.493972727966308,-2.8516438148498535
1758280799404804400,48.434804443359376,1.3123217849731446,6.810306622314453,-2.117072817993164
1758280799414889200,48.44488916015625,1.424998900604248,7.194575988769531,-1.5155296508789062
1758280799424974300,48.45497436523438,1.4986206016540526,7.490409531402587,-1.1062708045959473
1758280799435059200,48.46505908203125,1.4425065002441406,7.710975359344482,-0.8034042945861816
1758280799445144300,48.47514428710937,1.3533224884033201,7.899518740081787,-0.6790554458618163
1758280799455229200,48.48522924804688,1.3067851936340331,7.948749511718749,-0.6944681190490722
1758280799465314300,48.495314208984375,1.2937667221069336,8.005013250732421,-0.619948592376709
1758280799475399200,48.50539916992187,1.4155717315673828,8.193107718658446,-0.44143093109130854
1758280799485484300,48.515484375,1.6801310150146482,8.436568099975586,-0.2232593048095703
1758280799495569400,48.5255693359375,2.000804399871826,8.667010009765624,0.05057751007080078
1758280799505653500,48.53565356445313,2.2905028007507324,8.858546142578124,0.3082534637451172
1758280799515738400,48.54573828125,2.4973019691467284,9.13627353515625,0.49799394531249996
1758280799525823200,48.5558232421875,2.535309920501709,9.471162492370604,0.5987000526428222
1758280799535908400,48.56590844726563,2.4637831459045407,9.871293444824218,0.5575497116088867
1758280799545993200,48.5759931640625,2.327164013671875,10.320056618499756,0.42182840499877927
1758280799556078300,48.58607836914062,2.139368820953369,10.64222637939453,0.18869301834106444
1758280799566162700,48.59616259765625,1.9149124153137207,10.803086803436278,-0.04908113403320312
1758280799576247800,48.60624780273437,1.6320973442077635,10.8662338722229,-0.24630349578857422
1758280799586332700,48.61633276367188,1.3070844688415526,10.93686282119751,-0.3603273498535156
1758280799596417800,48.626417724609375,0.955735375213623,11.005546481323242,-0.4538508522033691
1758280799606502700,48.63650268554687,0.6102221481323242,11.039963130187987,-0.5770026000976562
1758280799616586800,48.646586669921874,0.31648353195190426,10.96155302581787,-0.8809165733337402
1758280799626671600,48.65667163085938,0.05327098693847656,10.836156713867187,-1.30873048248291
1758280799636756700,48.6667568359375,-0.09771335525512695,10.73141039123535,-1.750011775970459
1758280799646841600,48.67684155273437,-0.13811550827026367,10.594043070983886,-2.159719535064697
1758280799656926700,48.6869267578125,-0.06853402252197265,10.321702632141113,-2.4902690017700193
1758280799667011600,48.697011474609376,-0.00987608184814453,9.894038360595703,-2.6972178077697753
1758280799677096700,48.7070966796875,-0.05716156463623046,9.423877009582519,-2.725499314880371
1758280799687181800,48.71718188476562,-0.1862988166809082,8.96972688217163,-2.6497826873779293
1758280799697266700,48.7272666015625,-0.39100305862426754,8.58096838760376,-2.4907179145812988
1758280799707351800,48.737351806640625,-0.6021417175292968,8.269871809387206,-2.329707852935791
1758280799717436700,48.74743676757812,-0.8016086433410644,7.957129217529296,-2.1465514259338376
1758280799727521500,48.757521484375,-1.0709563301086424,7.730278610229492,-1.9901801300048827
1758280799737605600,48.76760571289063,-1.303044253540039,7.494599384307861,-1.9394529823303222
1758280799747690800,48.777690673828126,-1.417965933227539,7.256675594329834,-1.9761141952514647
1758280799757775600,48.78777563476562,-1.4214075981140135,7.070227140045166,-2.090287686920166
1758280799767860700,48.79786083984375,-1.2801497001647948,7.062595622253418,-2.276436865997314
1758280799777945600,48.807945556640625,-1.0298059890747069,7.167940495300293,-2.4836849472045897
1758280799788030700,48.81803076171875,-0.6911760917663574,7.357680976867675,-2.6274866844177245
1758280799798115800,48.82811572265625,-0.3725976333618164,7.6282257644653315,-2.645742472076416
1758280799808200700,48.83820068359375,-0.03336918563842773,7.889193745422363,-2.5899276458740235
1758280799818285800,48.848285888671874,0.2763806541442871,8.107215734100341,-2.485330960845947
1758280799828370700,48.85837060546875,0.5874772323608398,8.250718196105957,-2.353799507141113
1758280799838455600,48.86845556640625,0.9298480697631836,8.366088788604737,-2.1933879959106446
1758280799848539600,48.87853955078125,1.2600982612609863,8.506299223327636,-2.03656778717041
1758280799858624800,48.888624755859375,1.5797241828918456,8.686313260650634,-1.8797475784301756
1758280799868709600,48.89870971679687,1.8797475784301756,8.901492134857177,-1.656787548828125
1758280799878794800,48.90879467773438,2.1561282325744626,9.12924056777954,-1.3667898727416992
1758280799888879600,48.918879638671875,2.367416529083252,9.30207200012207,-1.0301052642822266
1758280799898964700,48.92896484375,2.5273791275024413,9.42312882156372,-0.6640916854858399
1758280799909049600,48.93904956054688,2.5803508392333985,9.496451247406005,-0.2840121719360351
1758280799919134700,48.949134765625,2.628534147644043,9.579051204681395,0.0757166275024414
1758280799929219800,48.9592197265625,2.6026468421936033,9.680655137634277,0.3851671920776367
1758280799939304700,48.9693046875,2.5028385604858396,9.870994169616699,0.6299743118286133
1758280799949389800,48.979389892578126,2.353949144744873,10.200645810699463,0.8928875816345214
1758280799959473700,48.9894736328125,2.1226094093322754,10.662876368713379,1.089810668182373
1758280799969558800,48.999558837890625,1.8501193328857422,11.317391247558593,1.2592004356384277
1758280799979643600,49.0096435546875,1.4924854598999022,12.23197628173828,1.3157634498596191
1758280799989728800,49.01972875976563,1.1112088455200195,13.251457276153564,1.3857938484191894
1758280799999813600,49.029813720703125,0.7158662963867187,14.023437673950195,1.5744868667602538
1758280800009898800,49.03989868164062,0.261117618560791,14.461576577758787,1.8028338500976562
1758280800019983600,49.04998364257813,-0.1997662010192871,14.456488899230957,2.0202572883605954
1758280800030068700,49.06006884765625,-0.5837362922668456,13.913154759979248,2.371157469177246
1758280800040153600,49.07015356445312,-0.8777741836547851,13.046753034210205,2.7151743202209473
1758280800050238700,49.08023876953125,-1.1100117446899413,12.08488251724243,2.985868745422363
1758280800060323800,49.09032373046875,-1.3623007446289062,11.33205573272705,3.244292887115478
1758280800070408700,49.10040869140625,-1.6455647285461426,10.940753398895263,3.4382232215881348
1758280800080492500,49.11049243164062,-2.0738275505065915,10.92294652404785,3.506158693695068
1758280800090577700,49.12057763671875,-2.618807703399658,11.224167020416258,3.3821091201782223
1758280800100662800,49.13066284179688,-3.145083155822754,11.635670430755615,2.985270195007324
1758280800110747600,49.14074755859375,-3.565564822387695,11.967716273498535,2.3493103790283203
1758280800120832800,49.15083276367187,-3.7958570945739742,12.099846277618408,1.617133583831787
1758280800130917600,49.16091772460938,-3.911526962280273,12.081590489959716,0.9026140258789062
1758280800141002800,49.171002685546874,-3.9835026496887203,11.982380758666991,0.28745383682250975
1758280800151087600,49.18108764648437,-3.9445968727111813,11.752537399291992,-0.1566705711364746
1758280800161172700,49.1911728515625,-3.8648400299072265,11.438896981811522,-0.42437224426269526
1758280800171257600,49.201257568359374,-3.6414310874938964,11.055974353790283,-0.5217863243103027
1758280800181342700,49.2113427734375,-3.4385224967956542,10.707917287445067,-0.5306149429321289
1758280800191426600,49.22142651367187,-3.2525229553222657,10.40549969024658,-0.5288192916870117
1758280800201511700,49.23151171875,-3.052307841491699,10.170718289947509,-0.5431845016479492
1758280800211596800,49.2415966796875,-2.788646383666992,9.935637614440918,-0.5506663818359374
1758280800221681700,49.251681640625,-2.5254338386535644,9.744550394439697,-0.5801449897766113
1758280800231766800,49.26176684570312,-2.235286524963379,9.630227265167235,-0.6148609138488769
1758280800241851600,49.2718515625,-1.959205146026611,9.541043253326416,-0.6673837127685547
1758280800251936800,49.281936767578124,-1.5746365043640136,9.360729940795897,-0.6796539962768554
1758280800262021600,49.29202172851563,-1.1736077262878417,9.16709888153076,-0.6416460449218749
1758280800272106800,49.302106689453126,-0.8848071510314941,8.971372895812987,-0.49844285812377925
1758280800282191600,49.31219165039062,-0.6277297477722168,8.789114294433594,-0.2485480598449707
1758280800292276700,49.32227685546875,-0.5526116706848144,8.734795844268799,0.11806406936645507
1758280800302361600,49.332361572265626,-0.6790554458618163,8.731503816986084,0.4236240562438965
1758280800312445700,49.34244580078125,-0.9090484428405761,8.728511064910888,0.5153519073486328
1758280800322530600,49.352530517578124,-1.2455834136962889,8.75903713607788,0.2904465888977051
1758280800332615700,49.36261572265625,-1.5206173294067382,8.749609967041016,-0.20844518203735352
1758280800342700800,49.37270068359375,-1.5708955642700195,8.782380602264404,-0.7091326042175292
1758280800352785700,49.38278564453125,-1.3875894996643066,8.819939640808105,-1.144727668762207
1758280800362870800,49.39287084960937,-1.0393827957153319,8.877400480651856,-1.4733318466186522
1758280800372955600,49.40295556640625,-0.7103297050476074,9.018658378601074,-1.5870564254760742
1758280800383040800,49.413040771484376,-0.4177881896972656,9.218424579620361,-1.58331548538208
1758280800393125600,49.42312573242187,-0.17208324432373046,9.520393264007568,-1.607556777191162
1758280800403210800,49.43321069335938,-0.1227028350830078,9.813682967376709,-1.7399860565185545
1758280800413294600,49.44329467773437,-0.16744447860717773,10.043975239562988,-1.9822493370056151
1758280800423379700,49.453379638671876,-0.13482348098754882,10.119691867065429,-2.29843359375
1758280800433464600,49.463464599609374,0.0008978256225585938,10.11954222946167,-2.619555891418457
1758280800443549700,49.4735498046875,0.297479556274414,10.24044941329956,-2.8661586624145508
1758280800453634600,49.483634521484376,0.7873930709838867,10.592696332550048,-3.075202394866943
1758280800463719700,49.4937197265625,1.264737026977539,11.174188060760498,-3.3137247352600094
1758280800473804800,49.5038046875,1.4586673614501953,11.840973223114013,-3.512892385864258
1758280800483889700,49.5138896484375,1.3491326354980469,12.466458406829833,-3.689464758300781
1758280800493974800,49.523974853515625,0.9790788414001464,12.952780619049072,-3.9100305862426756
1758280800504059600,49.5340595703125,0.5559036979675293,13.130849367523192,-4.235492374420166
1758280800514144800,49.54414477539063,0.354341845703125,12.876465441131591,-4.651335275268554
1758280800524229600,49.554229736328125,0.2738368148803711,12.204143687438965,-5.039345581817627
1758280800534313700,49.564313720703126,0.25692776565551756,11.218331153869629,-5.3019595764160155
1758280800544398600,49.57439868164062,0.26381109542846676,10.22773021697998,-5.389946487426758
1758280800554483700,49.58448364257813,0.405368268585205,9.407566510772705,-5.2648494506835934
1758280800564569000,49.59456909179688,0.558597174835205,8.800037839508056,-5.046378549194336
1758280800574654200,49.604654296875,0.565630142211914,8.397811960601807,-4.773888472747802
1758280800584739000,49.61473901367187,0.5044283622741699,8.24952109527588,-4.415955324554443
1758280800594824200,49.62482421875,0.4451718711853027,8.489539811706543,-4.037671462249755
1758280800604909000,49.634908935546875,0.4134486991882324,8.99441708679199,-3.747075235748291
1758280800614994200,49.644994140625,0.4203320289611816,9.645340663146973,-3.5021184783935544
1758280800625079000,49.6550791015625,0.3800795135498047,10.296413877105712,-3.3541268882751463
1758280800635163100,49.6651630859375,0.33369185638427734,10.79590419845581,-3.268085266113281
1758280800645248000,49.675248046875,0.33264439315795896,11.052981601715087,-3.2158617424011227
1758280800655333000,49.6853330078125,0.3338414939880371,11.024550457000732,-3.2058360229492187
1758280800665418000,49.69541796875,0.40776247024536133,10.750564004516601,-3.1720179244995115
1758280800675503000,49.70550317382813,0.4483142608642578,10.351031602478027,-3.1206922264099117
1758280800685588000,49.715587890625,0.4011784156799316,9.954940865325927,-2.9349919601440426
1758280800695673000,49.72567309570312,0.3312976547241211,9.570521861267089,-2.697965995788574
1758280800705758200,49.73575830078125,0.2685994987487793,9.157821350097656,-2.4247277313232423
1758280800715843000,49.745843017578125,0.26216508178710934,8.74048207321167,-2.1894974182128903
1758280800725928200,49.75592822265625,0.30840310134887694,8.32463917236328,-2.0268413429260255
1758280800736013000,49.76601293945313,0.44322658233642576,7.913584674835205,-1.9342156661987304
1758280800746097200,49.77609716796875,0.5686228942871093,7.520337052154541,-1.9131167640686033
1758280800756182000,49.78618212890625,0.6304232246398925,7.155969486999512,-1.9538181922912596
1758280800766267100,49.79626708984375,0.5732616600036621,6.86986238861084,-1.9963152717590331
1758280800776352000,49.80635205078125,0.4504091873168945,6.705709937286376,-2.01741417388916
1758280800786437000,49.81643701171875,0.2976291938781738,6.697779144287109,-2.060659441375732
1758280800796522000,49.82652197265625,0.2002151138305664,6.834099001312255,-2.1103391258239745
1758280800806607000,49.83660717773437,0.19467852249145506,7.075464456176757,-2.17692785949707
1758280800816692000,49.84669189453125,0.30271687240600587,7.414692903900146,-2.252494849395752
1758280800826777000,49.856777099609374,0.47764323120117186,7.823353199768066,-2.27299520111084
1758280800836862200,49.8668623046875,0.6751648681640625,8.198045759582518,-2.268954985809326
1758280800846947000,49.876947021484376,0.8794201972961425,8.483255032348632,-2.3196821334838864
1758280800857031000,49.88703100585938,1.1014824012756348,8.584559690093993,-2.384026303100586
1758280800867116000,49.897115966796875,1.3932757286071777,8.620472714996337,-2.4212860664367675
1758280800877201200,49.907201171875,1.674594423675537,8.685116159820556,-2.456750178527832
1758280800887286000,49.9172861328125,1.892317137145996,8.76547155303955,-2.4908675521850583
1758280800897371100,49.92737109375,2.0657471199035644,8.82951644744873,-2.5565584602355957
1758280800907456000,49.9374560546875,2.1143793411254883,8.940697187042236,-2.646939572906494
1758280800917541000,49.947541015625,2.082506531524658,9.125798902893067,-2.777722838592529
1758280800927626000,49.9576259765625,1.983596075439453,9.422081358337401,-2.9331963088989257
1758280800937711000,49.967711181640624,1.8400936134338377,9.778368492889404,-3.17935016708374
1758280800947796000,49.9777958984375,1.6232687255859375,9.919027840423583,-3.5977369071960448
1758280800957880000,49.98788012695312,1.4471452659606934,9.803806885528564,-4.094683389282227
1758280800967965000,49.99796484375,1.3283330085754395,9.54418564300537,-4.495113616943359
1758280800978050000,50.008050048828125,1.3251906188964844,9.288155702972412,-4.759972175598144
1758280800988135200,50.01813525390625,1.248725803375244,9.158719175720215,-4.787804769897461
1758280800998220000,50.02821997070313,1.0200795448303221,9.191639448547363,-4.745457328033447
1758280801008305200,50.03830517578125,0.675464143371582,9.37210239868164,-4.727201540374756
1758280801018390000,50.04839013671875,0.2615665313720703,9.674220720672606,-4.685452648925781
1758280801028475100,50.05847509765625,-0.20709844360351562,10.063428128051758,-4.6818613464355465
1758280801038560000,50.06856005859375,-0.670975015258789,10.517727893066406,-4.736179796600341
1758280801048645000,50.07864501953125,-1.1939584403991699,11.08290912246704,-4.934449621582031
1758280801058730000,50.08872998046875,-1.8128595695495604,11.751789211273193,-5.364208819580078
1758280801068814000,50.09881396484375,-2.5281273155212403,12.464662755584715,-6.0160302215576165
1758280801078899000,50.10889892578125,-3.290979819488525,13.06216570739746,-6.487239035797119
1758280801088984000,50.118984130859374,-3.982604824066162,13.283629360961914,-6.5105825019836425
1758280801099069000,50.12906884765625,-4.302230745697021,12.874071239471435,-6.3609448982238765
1758280801109154000,50.139154052734376,-4.329614427185058,12.030115154266356,-6.138433781433105
1758280801119239200,50.1492392578125,-4.231003246307373,11.142913801574707,-5.9014078170776365
1758280801129324000,50.15932397460937,-4.172046030426025,10.356568193817138,-5.653159032440185
1758280801139409200,50.1694091796875,-4.215740210723877,9.782109432983399,-5.324255579376221
1758280801149494000,50.179493896484374,-4.163965599822998,9.431209252166747,-4.999242704010009
1758280801159579100,50.1895791015625,-3.9739258430480953,9.162909028625489,-4.6857519241333
1758280801169663000,50.1996630859375,-3.7647324729919434,8.971971446228027,-4.378994836425781
1758280801179748000,50.209748046875,-3.6323031936645505,8.712499841308594,-4.071938473510742
1758280801189833000,50.2198330078125,-3.553294538879394,8.38329711303711,-3.758896606445312
1758280801199918000,50.22991796875,-3.462165238189697,7.877372374725342,-3.501819203186035
1758280801210003000,50.2400029296875,-3.312976547241211,7.249941902160644,-3.311629808807373
1758280801220088000,50.250088134765626,-3.1757588645935058,6.6537856887817375,-3.1937153770446773
1758280801230173000,50.2601728515625,-2.9816788925170896,6.1641714492797846,-3.114856359863281
1758280801240258000,50.27025805664063,-2.7974750022888184,5.806537576293945,-2.9774890396118163
1758280801250343200,50.28034326171875,-2.670432676696777,5.5921068901062005,-2.7730840728759762
1758280801260428000,50.29042797851562,-2.522889999389648,5.468506229400634,-2.440738954925537
1758280801270513200,50.30051318359375,-2.367416529083252,5.374982727050781,-2.0198083755493164
1758280801280597000,50.31059692382812,-2.223764429473877,5.322011015319824,-1.594837580871582
1758280801290682000,50.32068212890625,-2.0307319206237793,5.304503415679931,-1.2250830619812012
1758280801300767000,50.33076708984375,-1.8522142593383788,5.377975479125976,-0.9094973556518554
1758280801310852000,50.34085205078125,-1.6386813987731932,5.52237576675415,-0.6404489440917969
1758280801320937000,50.35093701171875,-1.4987702392578124,5.7064300193786615,-0.39968203964233395
1758280801331022000,50.36102197265625,-1.3762170417785644,5.918915416717529,-0.28101941986083984
1758280801341107000,50.37110693359375,-1.228375089263916,6.176441732788086,-0.2488473350524902
1758280801351192000,50.38119213867188,-1.196502279663086,6.526743363189697,-0.2754828285217285
1758280801361277200,50.391277099609376,-1.3667898727416992,7.065738011932373,-0.277727392578125
1758280801371362000,50.40136206054687,-1.546205359649658,7.857470573425292,-0.40028059005737304
1758280801381447200,50.411447265625,-1.5034090049743651,8.840140717315673,-0.6082768592834472
1758280801391531000,50.42153100585937,-1.4037503608703612,9.9338419631958,-0.8635586112976074
1758280801401616100,50.4316162109375,-1.215506255340576,10.92997949142456,-1.2716203567504882
1758280801411701000,50.441700927734374,-0.941070890045166,11.913996373748779,-1.5822680221557617
1758280801421786000,50.4517861328125,-0.581641365814209,12.931232804107665,-1.9292776252746582
1758280801431871000,50.46187109375,0.0613514175415039,14.384213936614989,-2.056319950866699
1758280801441956000,50.4719560546875,0.7107786178588866,16.29957526473999,-1.9987094734191893
1758280801452041000,50.482041015625,1.8619407035827635,17.604115894317626,-1.9638439117431639
1758280801462126000,50.4921259765625,3.299209887695312,17.81794803009033,-1.9514239906311035
1758280801472211000,50.5022109375,3.4700960311889646,17.90114653778076,-2.0860978340148923
1758280801482296000,50.51229614257812,2.0094833808898924,18.363227458190917,-2.31130242767334
1758280801492380000,50.5223798828125,-0.2346317626953125,19.16004769821167,-2.5585037490844726
1758280801502465000,50.53246508789063,-2.3508067550659177,19.717747047424314,-3.2026936332702634
1758280801512550000,50.5425498046875,-3.7767034812927243,19.21017629547119,-4.417302062988281
1758280801522635000,50.55263500976562,-4.139275395202636,17.736844448852537,-5.709572409057617
1758280801532720000,50.56272021484375,-3.5051112304687497,16.03726054534912,-6.692541828155517
1758280801542805000,50.572804931640626,-2.2723966506958004,14.647127206420897,-7.35468822479248
1758280801552890000,50.58289013671875,-1.0824784255981446,13.775937077331543,-7.57839644241333
1758280801562975000,50.59297509765625,-0.5243301635742187,13.167510580444334,-7.223605683898925
1758280801573059800,50.603059814453125,-0.7085340538024902,12.447454431152343,-6.449679997253417
1758280801583145000,50.61314501953125,-1.1378443389892579,11.675474033355712,-5.663633664703369
1758280801593229800,50.62322973632813,-1.5640122344970702,10.957213535308837,-5.090671279907227
1758280801603314000,50.63331396484375,-2.0609587165832517,10.43812068786621,-4.693533079528808
1758280801613398800,50.643398681640626,-2.3772926109313963,10.202441461944579,-4.5313259170532225
1758280801623484000,50.65348388671875,-2.4254759193420408,9.941473480987549,-4.568286405181884
1758280801633568800,50.66356884765625,-2.297685405731201,9.533112460327148,-4.641908106231689
1758280801643654000,50.67365380859375,-2.1643583007812497,9.069834439086913,-4.640112454986572
1758280801653739000,50.683739013671875,-2.099565218353271,8.67613790359497,-4.557961410522461
1758280801663824000,50.69382397460937,-2.0875942100524902,8.346486262512206,-4.365677089691162
1758280801673909000,50.70390893554688,-2.0228011276245117,7.966257111358642,-4.081664917755127
1758280801683993900,50.713993896484375,-1.8136077575683593,7.446116800689697,-3.7529111022949215
1758280801694079000,50.72407885742187,-1.446097802734375,6.8031240173339835,-3.331232334899902
1758280801704162800,50.73416284179687,-0.9135375709533691,6.225223591613769,-2.8075007217407224
1758280801714248000,50.744248046875,-0.4010287780761719,5.752817676544189,-2.2342390617370604
1758280801724332800,50.754332763671876,0.014514847564697266,5.38231496963501,-1.6141408317565917
1758280801734418000,50.76441796875,0.3559878593444824,5.077054257965088,-1.1047744285583496
1758280801744502800,50.77450268554688,0.6813000099182128,4.828206922912598,-0.8653542625427245
1758280801754588000,50.784587890625,0.8876502655029296,4.66674794845581,-0.8550292678833007
1758280801764672800,50.7946728515625,0.8481459381103515,4.6639048339843745,-1.1517606361389159
1758280801774758000,50.8047578125,0.6624456718444823,4.9084126785278315,-1.4377180969238281
1758280801784843000,50.81484301757813,0.3990834892272949,5.418078356933593,-1.5553332534790039
1758280801794927900,50.824927978515625,0.08065466842651367,6.261136616516113,-1.5080477706909179
1758280801805011700,50.83501171875,-0.28655601119995117,7.382221543884277,-1.4764742362976073
1758280801815096800,50.84509692382812,-0.5526116706848144,8.378807984924316,-1.432031867980957
1758280801825182000,50.85518188476563,-0.732924983215332,8.874707003784179,-1.356015965270996
1758280801835266800,50.865266845703125,-0.7921814743041992,8.718485345458983,-1.327285545349121
1758280801845352000,50.87535205078125,-0.5626373901367188,7.982118697357177,-1.4323311431884764
1758280801855436800,50.88543676757813,-0.14948796615600585,7.132476383209228,-1.5318401496887206
