time,seconds_elapsed,z,y,x
1757859336621318400,63.204318359375,0.7024406790733337,0.4669645130634308,0.0760929062962532
1757859336631301400,63.21430126953125,0.6958978176116943,0.5664793848991394,0.02847451902925968
1757859336641284400,63.224284423828124,0.7933221459388733,0.6449358463287354,-0.05663904547691345
1757859336651268600,63.2342685546875,0.9361959099769592,0.7764643430709839,-0.09736330807209015
1757859336661251300,63.24425122070313,0.9835530519485474,0.9959231615066528,-0.07135540246963501
1757859336671234300,63.254234375,0.8107903599739075,1.303979754447937,0.04038603976368904
1757859336681218300,63.26421826171875,0.4061080813407898,1.6371055841445923,0.14582404494285583
1757859336691201500,63.27420141601562,-0.13715465366840363,1.7792376279830933,0.08680706471204758
1757859336701185500,63.284185546875,-0.6526744365692139,1.6037929058074951,-0.104351706802845
1757859336711168300,63.294168212890625,-0.9366305470466614,1.114481806755066,-0.09105400741100311
1757859336721151200,63.30415112304688,-0.8323376774787903,0.6564050316810608,0.2399766445159912
1757859336731135500,63.31413549804687,-0.5327334403991699,0.49569523334503174,0.5161643028259277
1757859336741118500,63.32411840820313,-0.20858782529830933,0.7949759364128113,0.5840237736701965
1757859336751101400,63.33410131835937,0.06909331679344177,1.3316529989242554,0.5935024619102478
1757859336761085400,63.34408544921875,0.30882787704467773,1.8931701183319092,0.5843116641044617
1757859336771068400,63.354068359375,0.2823488712310791,2.27475643157959,0.5667837858200073
1757859336781052400,63.36405249023438,0.008237157016992569,2.446261405944824,0.6107469797134399
1757859336791035400,63.374035400390625,-0.25607919692993164,2.4513723850250244,0.7360135912895203
1757859336801018000,63.38401806640625,-0.3126353919506073,2.3459889888763428,0.8260641098022461
1757859336811002400,63.39400244140625,-0.17654681205749512,2.215947151184082,0.8567801713943481
1757859336820985300,63.4039853515625,-0.03699956461787224,2.0872461795806885,0.9166778922080994
1757859336830968300,63.41396826171875,-0.050404053181409836,2.060554027557373,1.0172452926635742
1757859336840952000,63.4239521484375,-0.1675032377243042,2.146481990814209,1.1550214290618896
1757859336850935300,63.433935302734376,-0.2828892171382904,2.278489112854004,1.272510290145874
1757859336860919300,63.443919189453126,-0.36005884408950806,2.418858051300049,1.3109426498413086
1757859336870902300,63.45390234375,-0.37389981746673584,2.4692444801330566,1.2676076889038086
1757859336880885200,63.46388525390625,-0.3609880208969116,2.426914691925049,1.191870093345642
1757859336890869500,63.47386938476563,-0.3283909261226654,2.306727170944214,1.134150505065918
1757859336900852200,63.483852294921874,-0.292076051235199,2.138871669769287,1.1075466871261597
1757859336910835200,63.49383520507813,-0.2345704287290573,1.9610793590545654,1.119649052619934
1757859336920819200,63.50381909179688,-0.14107829332351685,1.7652528285980225,1.1700142621994019
1757859336930802400,63.513802490234376,-0.03320136293768883,1.6058485507965088,1.2523008584976196
1757859336940785200,63.52378515625,0.02479722537100315,1.497644066810608,1.31854248046875
1757859336950769200,63.53376904296875,0.00589543953537941,1.4016456604003906,1.3505438566207886
1757859336960752000,63.543752197265626,-0.08569200336933136,1.2995485067367554,1.3186626434326172
1757859336970736400,63.553736328125,-0.20678460597991943,1.1607781648635864,1.1929696798324585
1757859336980719400,63.56371923828125,-0.3050483167171478,0.9828566312789917,0.9640600681304932
1757859336990702300,63.57370239257813,-0.35118624567985535,0.7643714547157288,0.6646174192428589
1757859337000686000,63.58368603515625,-0.36935779452323914,0.5206961631774902,0.3769616484642029
1757859337010669300,63.59366943359375,-0.37741997838020325,0.3071519434452057,0.16225548088550568
1757859337020652300,63.60365234375,-0.3692683279514313,0.1564260870218277,0.06941209733486176
1757859337030636300,63.61363623046875,-0.33666670322418213,0.006586796138435602,0.08182855695486069
1757859337040619300,63.623619384765625,-0.28986456990242004,-0.19450077414512634,0.13691604137420654
1757859337050603300,63.633603271484375,-0.2623213529586792,-0.4825780987739563,0.16374605894088745
1757859337060586200,63.64358618164062,-0.2675398290157318,-0.8360258936882019,0.09526792913675308
1757859337070569200,63.6535693359375,-0.2709910273551941,-1.1706907749176025,-0.21709395945072174
1757859337080553200,63.66355322265625,-0.22551675140857697,-1.3648631572723389,-0.7716147303581238
1757859337090536400,63.67353637695312,-0.10302785038948059,-1.5455207824707031,-1.3617815971374512
1757859337100519200,63.68351928710938,0.0762721374630928,-1.7941622734069824,-1.7327351570129395
1757859337110503200,63.69350317382813,0.2068604975938797,-2.0605647563934326,-1.7649844884872437
1757859337120486100,63.70348608398437,0.18019959330558777,-2.269693613052368,-1.4971439838409424
1757859337130470400,63.713470458984375,0.02642681449651718,-2.4000279903411865,-1.1586060523986816
1757859337140453400,63.72345336914063,-0.12754809856414795,-2.4535059928894043,-1.0027365684509277
1757859337150436000,63.73343603515625,-0.1794949322938919,-2.5560083389282227,-1.0619778633117676
1757859337160420000,63.743420166015625,-0.1292669028043747,-2.71111798286438,-1.2436482906341553
1757859337170403300,63.7534033203125,-0.018761703744530678,-2.79638409614563,-1.399295449256897
1757859337180386300,63.76338623046875,0.137216717004776,-2.80155086517334,-1.3935126066207886
1757859337190370300,63.773370361328126,0.23800590634346008,-2.8307836055755615,-1.2169575691223145
1757859337200353300,63.78335327148437,0.2144787460565567,-2.888786554336548,-1.0160380601882935
1757859337210337300,63.79333715820312,0.11259259283542633,-2.9027318954467773,-0.8678317666053772
1757859337220320300,63.8033203125,0.016514528542757034,-2.8952534198760986,-0.7465495467185974
1757859337230303200,63.81330322265625,-0.004194478504359722,-2.8767168521881104,-0.6145923137664795
1757859337240287200,63.823287353515624,0.04475255683064461,-2.8405230045318604,-0.4971775412559509
1757859337250270500,63.8332705078125,0.11515721678733826,-2.7531464099884033,-0.38726621866226196
1757859337260253200,63.843253173828124,0.1928328424692154,-2.647325277328491,-0.28066229820251465
1757859337270237200,63.8532373046875,0.25958284735679626,-2.4983437061309814,-0.18092957139015198
1757859337280220200,63.86322021484375,0.2827363610267639,-2.3067867755889893,-0.0924076959490776
1757859337290204200,63.8732041015625,0.2773418724536896,-2.1226539611816406,-0.025186579674482346
1757859337300187400,63.8831875,0.30090123414993286,-1.9350014925003052,0.01209900714457035
1757859337310170000,63.89317016601562,0.3779715299606323,-1.7440894842147827,0.024358602240681648
1757859337320154000,63.90315405273437,0.49402597546577454,-1.551666259765625,0.03899293765425682
1757859337330137300,63.91313745117188,0.5807797908782959,-1.3730238676071167,0.04423244297504425
1757859337340120300,63.923120361328124,0.6432940363883972,-1.2135990858078003,0.03814072906970978
1757859337350104300,63.933104248046874,0.6820376515388489,-1.0514205694198608,0.006567355245351791
1757859337360087000,63.94308715820313,0.6858620047569275,-0.8299027681350708,-0.07283159345388412
1757859337370070300,63.9530703125,0.6762226819992065,-0.5740422606468201,-0.1726308912038803
1757859337380054300,63.96305419921875,0.6579030752182007,-0.3349801301956177,-0.24413836002349854
1757859337390037200,63.97303735351562,0.6348874568939209,-0.1496717780828476,-0.2570304572582245
1757859337400021200,63.98302124023437,0.6147286891937256,0.015367770567536354,-0.217392235994339
1757859337410004500,63.99300439453125,0.5675723552703857,0.1862311214208603,-0.1793857365846634
1757859337419987200,64.0029873046875,0.4766041040420532,0.3702896535396576,-0.18601833283901215
1757859337429971200,64.01297119140625,0.3337870240211487,0.5695526599884033,-0.2388029843568802
1757859337439954200,64.0229541015625,0.14919240772724152,0.8034413456916809,-0.319489061832428
1757859337449937400,64.0329375,-0.011108310893177986,0.9699927568435669,-0.40947380661964417
1757859337459921400,64.04292138671875,-0.11257288604974747,1.110522747039795,-0.5125977993011475
1757859337469904100,64.05290405273438,-0.1853213906288147,1.2733899354934692,-0.5280318856239319
1757859337479888100,64.06288818359376,-0.35972169041633606,1.3807153701782227,-0.32513201236724854
1757859337489871400,64.07287133789063,-0.6257115602493286,1.3984980583190918,-0.12950819730758667
1757859337499854300,64.08285424804687,-0.89466792345047,1.3756457567214966,-0.14461897313594818
1757859337509838300,64.09283837890625,-1.1588300466537476,1.3894299268722534,-0.1664169430732727
1757859337519821000,64.10282104492188,-1.1765587329864502,1.4050097465515137,0.10461216419935226
1757859337529804300,64.11280419921874,-0.7535552978515625,1.4172443151474,0.5588939189910889
1757859337539788300,64.12278833007812,-0.08000029623508453,1.6372065544128418,0.7597439289093018
1757859337549771300,64.13277124023438,0.4845544397830963,1.9258804321289062,0.6496549844741821
1757859337559755300,64.14275537109376,0.5201705098152161,2.060784101486206,0.4252128005027771
1757859337569738500,64.15273852539063,0.15811532735824585,2.052492618560791,0.27857518196105957
1757859337579721200,64.16272119140625,-0.31684479117393494,1.9549295902252197,0.2539542317390442
1757859337589705200,64.17270532226563,-0.6373990774154663,1.8518378734588623,0.33671650290489197
1757859337599688200,64.18268823242188,-0.7768803238868713,1.8419543504714966,0.4419955313205719
1757859337609671400,64.19267138671874,-0.7614917755126953,1.8534786701202393,0.5578590035438538
1757859337619655400,64.20265551757812,-0.6374902129173279,1.9337918758392334,0.6945981979370117
1757859337629638100,64.21263818359375,-0.528624415397644,2.0183982849121094,0.8733189702033997
1757859337639622100,64.2226220703125,-0.4541131854057312,2.0737383365631104,1.0431090593338013
1757859337649605400,64.23260546875,-0.3745453655719757,2.037961959838867,1.1417285203933716
1757859337659588400,64.24258837890625,-0.2873753309249878,1.9706547260284424,1.1718920469284058
1757859337669572400,64.252572265625,-0.2203560769557953,1.9726632833480835,1.127619981765747
1757859337679555000,64.26255517578124,-0.21374957263469696,2.0312695503234863,1.0535588264465332
1757859337689538300,64.27253833007812,-0.24770407378673553,2.0926358699798584,0.9764743447303772
1757859337699522300,64.28252221679688,-0.2763514220714569,2.108826160430908,0.8997896909713745
1757859337709505300,64.29250537109375,-0.2721763849258423,2.0743465423583984,0.8681034445762634
1757859337719489300,64.3024892578125,-0.21277831494808197,1.9982960224151611,0.8843782544136047
1757859337729472300,64.31247216796875,-0.10429497808218002,1.8450605869293213,0.9121744632720947
1757859337739455200,64.32245532226563,0.027003919705748558,1.6877650022506714,0.9075685143470764
1757859337749439200,64.33243920898437,0.13367870450019836,1.4458740949630737,0.8715125322341919
1757859337759422200,64.34242211914062,0.18541327118873596,1.1490663290023804,0.814111590385437
1757859337769405400,64.35240551757812,0.18893477320671082,0.862981379032135,0.703313946723938
1757859337779389400,64.36238940429688,0.1574612557888031,0.6257171630859375,0.5283013582229614
1757859337789372200,64.3723720703125,0.09691349416971207,0.4744109809398651,0.2750867009162903
1757859337799356200,64.38235620117187,0.034034132957458496,0.40616375207901,-0.006227003410458565
1757859337809339400,64.39233935546875,-0.0197468064725399,0.30388692021369934,-0.21726307272911072
1757859337819322400,64.402322265625,-0.05559348687529564,0.0518576055765152,-0.3050571084022522
1757859337829306400,64.41230639648437,-0.0532565638422966,-0.30054330825805664,-0.33570289611816406
1757859337839289300,64.42228930664062,-0.018390458077192307,-0.6836198568344116,-0.3577408194541931
1757859337849272600,64.4322724609375,-0.005375324282795191,-1.1468831300735474,-0.34801095724105835
1757859337859256600,64.44225659179688,-0.008825182914733887,-1.5313078165054321,-0.3715969920158386
1757859337869239300,64.4522392578125,-0.064724400639534,-1.6729644536972046,-0.5430765748023987
1757859337879222300,64.46222216796875,-0.2162255048751831,-1.620095133781433,-0.9024014472961426
1757859337889206500,64.47220654296875,-0.40974143147468567,-1.5858423709869385,-1.3409689664840698
1757859337899189500,64.482189453125,-0.5322220921516418,-1.7076177597045898,-1.5891335010528564
1757859337909173500,64.49217358398438,-0.4804355800151825,-2.0302321910858154,-1.3877487182617188
1757859337919156200,64.50215625,-0.22685818374156952,-2.4174392223358154,-0.9181903004646301
1757859337929139500,64.51213940429687,0.031975243240594864,-2.6293203830718994,-0.6883813142776489
1757859337939123500,64.52212353515625,0.1290740966796875,-2.7100706100463867,-0.7436863780021667
1757859337949106400,64.5321064453125,0.09710710495710373,-2.748126268386841,-0.8631017208099365
1757859337959089200,64.54208911132812,0.05488961562514305,-2.6869332790374756,-0.9237011671066284
1757859337969073400,64.55207348632813,0.07123290002346039,-2.5427286624908447,-0.916634202003479
1757859337979056400,64.56205639648438,0.09998039156198502,-2.3857431411743164,-0.8261405229568481
1757859337989040400,64.57204028320312,0.0694832056760788,-2.336320161819458,-0.651917576789856
1757859337999023400,64.5820234375,-0.034020550549030304,-2.342722177505493,-0.41494259238243103
1757859338009006600,64.59200659179687,-0.1899089515209198,-2.3487892150878906,-0.14773033559322357
1757859338018990300,64.601990234375,-0.31809327006340027,-2.305288314819336,0.10207922756671906
1757859338028973300,64.61197338867187,-0.34923017024993896,-2.2519350051879883,0.26757150888442993
1757859338038956300,64.62195629882812,-0.298161119222641,-2.1808412075042725,0.3351588249206543
1757859338048940500,64.6319404296875,-0.18485985696315765,-2.069087505340576,0.3236611485481262
1757859338058923500,64.64192358398438,-0.0756675973534584,-1.9466661214828491,0.3043516278266907
1757859338068907500,64.65190747070312,0.002810966456308961,-1.8044469356536865,0.298613578081131
1757859338078890200,64.66189013671875,0.06166442856192589,-1.613762378692627,0.33652928471565247
1757859338088873500,64.67187353515625,0.10788226127624512,-1.4584258794784546,0.4208047389984131
1757859338098857500,64.681857421875,0.16797170042991638,-1.379141092300415,0.5479906797409058
1757859338108840400,64.69184033203125,0.26925358176231384,-1.2819498777389526,0.6768852472305298
1757859338118823200,64.7018232421875,0.3804522752761841,-1.165307879447937,0.784148097038269
1757859338128807400,64.71180737304688,0.48351553082466125,-1.011598825454712,0.8506938219070435
1757859338138790400,64.72179028320312,0.5609371066093445,-0.7724567651748657,0.8231010437011719
1757859338148774400,64.7317744140625,0.5947568416595459,-0.545360267162323,0.6764383912086487
1757859338158757400,64.74175732421875,0.6270966529846191,-0.3445754945278168,0.4254242777824402
1757859338168740600,64.75174072265625,0.696671724319458,-0.17695745825767517,0.0863892138004303
1757859338178724400,64.76172436523437,0.8026208281517029,-0.039327166974544525,-0.3088390529155731
1757859338188707300,64.77170727539063,0.9114910960197449,0.051899418234825134,-0.7113127708435059
1757859338198690300,64.78169018554688,0.9825540781021118,0.1661365032196045,-1.061517596244812
1757859338208674300,64.79167431640624,1.0125067234039307,0.2921178638935089,-1.287959337234497
1757859338218657500,64.80165747070312,0.9951838850975037,0.42510122060775757,-1.361867070198059
1757859338228641500,64.8116416015625,0.888390302658081,0.5534493327140808,-1.1846896409988403
1757859338238624300,64.82162426757813,0.6830286383628845,0.6132785677909851,-0.771978497505188
1757859338248607500,64.831607421875,0.4277598559856415,0.7160824537277222,-0.41006821393966675
1757859338258591500,64.84159155273437,0.16128982603549957,0.9660488963127136,-0.319116473197937
1757859338268574500,64.85157446289062,-0.11898177862167358,1.2730783224105835,-0.47166526317596436
1757859338278557200,64.86155712890626,-0.40518930554389954,1.3911386728286743,-0.7064165472984314
1757859338288541400,64.87154150390624,-0.531248152256012,1.224779486656189,-0.8099021911621094
1757859338298524400,64.8815244140625,-0.41418811678886414,0.9678579568862915,-0.6330557465553284
1757859338308507400,64.89150732421875,-0.10214634239673615,0.8562097549438477,-0.10112102329730988
1757859338318491400,64.90149145507813,0.3725767731666565,0.9780389666557312,0.6195372939109802
1757859338328474400,64.91147436523437,0.8432462811470032,1.3478082418441772,0.9390652179718018
1757859338338458400,64.92145825195313,0.8418891429901123,1.7283625602722168,0.8238195776939392
1757859338348441300,64.93144140625,0.6084483861923218,1.9975415468215942,0.640337347984314
1757859338358424300,64.94142431640626,0.32573202252388,2.180867910385132,0.502855658531189
1757859338368408300,64.951408203125,-0.02894563227891922,2.20666241645813,0.4333130717277527
1757859338378391600,64.9613916015625,-0.3935401141643524,2.13042950630188,0.4883664846420288
1757859338388374300,64.97137426757813,-0.5436555743217468,2.043463706970215,0.6546118855476379
1757859338398358300,64.98135815429687,-0.4611295461654663,2.038483142852783,0.8536230325698853
1757859338408341500,64.99134155273437,-0.3273208737373352,2.059932231903076,1.078847885131836
1757859338418325500,65.00132543945313,-0.2774878144264221,2.1481573581695557,1.2869923114776611
1757859338428308500,65.01130859375,-0.33733248710632324,2.287182331085205,1.436272382736206
1757859338438291200,65.02129125976562,-0.4376106262207031,2.3947582244873047,1.5329391956329346
1757859338448275200,65.03127514648438,-0.5106528997421265,2.4337220191955566,1.562415599822998
1757859338458258400,65.04125854492187,-0.5358216166496277,2.4122273921966553,1.5045185089111328
1757859338468241400,65.05124145507813,-0.5426774024963379,2.33558988571167,1.359844446182251
1757859338478225400,65.06122534179687,-0.5594488978385925,2.256044626235962,1.158876657485962
1757859338488208400,65.07120849609375,-0.5522450804710388,2.210628032684326,0.9508600831031799
1757859338498192400,65.0811923828125,-0.5026023983955383,2.19396710395813,0.7949245572090149
1757859338508175400,65.09117529296876,-0.43388593196868896,2.16871976852417,0.7629224061965942
1757859338518158300,65.10115844726562,-0.3895072937011719,2.1437647342681885,0.8435086011886597
1757859338528142300,65.11114233398438,-0.34891483187675476,2.0729050636291504,0.9335924386978149
1757859338538125600,65.12112548828125,-0.28205034136772156,2.0018372535705566,0.9458687901496887
1757859338548108300,65.1311083984375,-0.1937500238418579,1.9262913465499878,0.8609283566474915
1757859338558092300,65.14109228515625,-0.09146493673324585,1.729629635810852,0.6844438314437866
1757859338568075500,65.15107543945312,0.003404052462428808,1.4143099784851074,0.41357532143592834
1757859338578059500,65.1610595703125,0.06611643731594086,0.996659517288208,0.08752771466970444
1757859338588042500,65.17104248046876,0.09953457862138748,0.482414573431015,-0.19592183828353882
1757859338598025200,65.18102514648437,0.09663119912147522,-0.010328804142773151,-0.3745051622390747
1757859338608009200,65.19100927734375,0.06669700145721436,-0.23450838029384613,-0.4257792532444
1757859338617992400,65.20099243164063,0.008371646516025066,-0.18936513364315033,-0.33472737669944763
1757859338627975400,65.21097534179688,-0.065919890999794,-0.030343258753418922,-0.13244272768497467
1757859338637959400,65.22095947265625,-0.14967577159404755,0.011729094199836254,0.12075810879468918
1757859338647942400,65.2309423828125,-0.19637323915958405,-0.29875367879867554,0.3404638469219208
1757859338657926400,65.24092651367188,-0.13426992297172546,-0.9555267691612244,0.3768386244773865
1757859338667909400,65.25090942382812,-0.018245050683617592,-1.615913987159729,0.17452466487884521
1757859338677892400,65.26089233398437,-0.005409146659076214,-1.9814594984054565,-0.24876880645751953
1757859338687876400,65.27087646484375,-0.17245033383369446,-2.0873217582702637,-0.8190863728523254
1757859338697859300,65.280859375,-0.3592551052570343,-2.0887351036071777,-1.268864631652832
1757859338707842300,65.29084228515624,-0.42285406589508057,-2.129328727722168,-1.2843235731124878
1757859338717826300,65.30082641601562,-0.3492983281612396,-2.1688005924224854,-0.8677476048469543
1757859338727809500,65.3108095703125,-0.20937000215053558,-2.2449424266815186,-0.42948025465011597
1757859338737792500,65.32079248046875,-0.115755096077919,-2.3515779972076416,-0.329500675201416
1757859338747776500,65.33077661132812,-0.03254249691963196,-2.5331132411956787,-0.46393251419067383
1757859338757759200,65.34075927734375,0.0440678596496582,-2.806525468826294,-0.650493323802948
1757859338767743200,65.3507431640625,0.07699651271104813,-3.033066511154175,-0.7977336645126343
1757859338777726500,65.3607265625,0.11538704484701157,-2.9731340408325195,-0.8582257628440857
1757859338787709400,65.37070947265624,0.2050229161977768,-2.739861249923706,-0.8098542094230652
1757859338797693400,65.380693359375,0.26227980852127075,-2.567370653152466,-0.6697964668273926
1757859338807676200,65.39067626953126,0.2298923134803772,-2.4843757152557373,-0.5058730244636536
1757859338817659100,65.4006591796875,0.14731541275978088,-2.453326940536499,-0.3503076732158661
1757859338827643100,65.41064306640625,0.08550558239221573,-2.4156155586242676,-0.23115253448486328
1757859338837626000,65.42062622070313,0.0697559118270874,-2.345673084259033,-0.1691000759601593
1757859338847610000,65.43061010742187,0.1344483494758606,-2.2462527751922607,-0.16308079659938812
1757859338857593000,65.44059301757812,0.23524314165115356,-2.0659592151641846,-0.13957972824573517
1757859338867576000,65.450576171875,0.3486754298210144,-1.8347976207733154,-0.09286655485630035
1757859338877560000,65.46056005859376,0.3876683712005615,-1.5864999294281006,-0.03386528789997101
1757859338887543300,65.47054321289062,0.3527708351612091,-1.3500841856002808,0.031512919813394547
1757859338897526300,65.4805263671875,0.3406052589416504,-1.101409912109375,0.08310447633266449
1757859338907510000,65.49051000976563,0.393947571516037,-0.9158354997634888,0.10338710993528366
1757859338917493000,65.50049291992187,0.4762698709964752,-0.8268651962280273,0.06181542947888374
1757859338927477200,65.51047729492187,0.5683097839355469,-0.8142119646072388,-0.024237962439656258
1757859338937460200,65.52046020507812,0.6712098121643066,-0.7681161165237427,-0.1380273699760437
1757859338947443200,65.53044311523438,0.7594736218452454,-0.6507271528244019,-0.25204983353614807
1757859338957427200,65.54042724609376,0.8016245365142822,-0.45338186621665955,-0.33248233795166016
1757859338967410200,65.55041015625,0.7670931816101074,-0.20593371987342834,-0.37613821029663086
1757859338977393200,65.56039306640625,0.6703131198883057,0.01329689659178257,-0.3881070017814636
1757859338987377200,65.57037719726563,0.5472231507301331,0.1347849816083908,-0.3830629587173462
1757859338997360000,65.58036010742188,0.4007519483566284,0.07953823357820511,-0.39618462324142456
1757859339007344000,65.59034423828125,0.24836799502372742,-0.022433137521147728,-0.44308343529701233
1757859339017327000,65.6003271484375,0.17834071815013885,-0.034628018736839294,-0.5380789041519165
1757859339027310000,65.61031005859375,0.2536831498146057,0.10487475246191025,-0.6204515695571899
1757859339037294000,65.62029418945312,0.4175485074520111,0.4604403078556061,-0.5522919297218323
1757859339047277300,65.63027734375,0.45711588859558105,0.9916075468063354,-0.32399430871009827
1757859339057260000,65.64026000976563,0.1396593600511551,1.4377200603485107,-0.10260813683271408
1757859339067244000,65.650244140625,-0.4125971496105194,1.5954164266586304,-0.08420329540967941
1757859339077227000,65.66022705078124,-1.0652772188186646,1.3068504333496094,-0.19703316688537598
1757859339087210200,65.67021020507812,-1.5250130891799927,0.7909277081489563,-0.2238064706325531
1757859339097194200,65.6801943359375,-1.59536874294281,0.3904353976249695,0.012076903134584427
1757859339107177200,65.69017724609375,-1.3877593278884888,0.4736948609352112,0.30480465292930603
1757859339117161000,65.70016088867187,-0.9312352538108826,1.0495072603225708,0.4750051498413086
1757859339127144200,65.71014428710937,-0.24118012189865112,1.7731821537017822,0.6324032545089722
1757859339137127200,65.72012719726563,0.2642574906349182,2.132704734802246,0.6857205629348755
1757859339147111200,65.73011108398437,0.22112812101840973,2.1735904216766357,0.6383495926856995
1757859339157094100,65.74009423828124,-0.06315047293901443,1.9737110137939453,0.639726459980011
1757859339167077000,65.7500771484375,-0.3202405869960785,1.7920522689819336,0.6502464413642883
1757859339177061000,65.76006103515626,-0.3718699514865875,1.8436541557312012,0.6330136656761169
1757859339187044000,65.77004418945313,-0.31950849294662476,1.9571325778961182,0.6288391947746277
1757859339197028000,65.78002807617187,-0.3305845856666565,2.0747883319854736,0.6352137327194214
1757859339207011300,65.79001123046875,-0.43566998839378357,2.2052714824676514,0.6789851784706116
1757859339216994000,65.799994140625,-0.5810831189155579,2.343820333480835,0.7575998306274414
1757859339226978000,65.80997802734375,-0.7042213082313538,2.3954570293426514,0.8459110260009766
1757859339236961000,65.8199609375,-0.7942137718200684,2.4167678356170654,0.905879557132721
1757859339246944300,65.8299443359375,-0.8417810201644897,2.4113588333129883,0.8911408185958862
1757859339256928300,65.83992822265625,-0.826905369758606,2.343377113342285,0.8250371813774109
1757859339266911000,65.84991088867187,-0.74873948097229,2.264829635620117,0.7327184081077576
1757859339276895000,65.85989501953125,-0.6187024116516113,2.1875362396240234,0.6372931003570557
1757859339286878200,65.86987817382813,-0.440085232257843,2.0879428386688232,0.5688655972480774
1757859339296861200,65.87986108398438,-0.22540968656539917,1.9320034980773926,0.5251039862632751
1757859339306845200,65.88984521484375,0.0008617989369668067,1.7571717500686646,0.5000521540641785
1757859339316828200,65.899828125,0.18803808093070984,1.6011526584625244,0.5017198324203491
1757859339326811100,65.90981103515625,0.3129517734050751,1.446305513381958,0.5105553865432739
1757859339336795100,65.91979516601563,0.3768572509288788,1.2526127099990845,0.49792030453681946
1757859339346778000,65.92977807617187,0.37325772643089294,1.0171482563018799,0.45061802864074707
1757859339356762000,65.93976220703125,0.31409960985183716,0.7050026655197144,0.3767251670360565
1757859339366745300,65.94974536132813,0.20487858355045319,0.3691125214099884,0.23966479301452637
1757859339376728000,65.95972802734374,0.0798729956150055,0.07722368091344833,0.024266190826892853
1757859339386712000,65.96971215820312,0.001058872789144516,-0.20892658829689026,-0.2477690577507019
1757859339396695000,65.97969506835938,0.00669305631890893,-0.47324106097221375,-0.4932033121585846
1757859339406678300,65.98967822265625,0.06372012197971344,-0.6706292033195496,-0.6032326221466064
1757859339416662300,65.99966235351563,0.15009096264839172,-0.8144454956054688,-0.5566246509552002
1757859339426645000,66.00964501953125,0.24511601030826569,-0.9794528484344482,-0.4184987246990204
1757859339436628200,66.01962817382812,0.2704155147075653,-1.247490644454956,-0.30740416049957275
1757859339446612200,66.0296123046875,0.17078745365142822,-1.5696370601654053,-0.31787410378456116
1757859339456595200,66.03959521484374,-0.06565837562084198,-1.8147988319396973,-0.519515872001648
1757859339466579200,66.0495791015625,-0.3283885419368744,-1.8995840549468994,-0.9213796854019165
1757859339476562200,66.05956225585938,-0.44724833965301514,-1.9202709197998047,-1.452879548072815
1757859339486545200,66.06954516601563,-0.3750614821910858,-1.949607253074646,-1.8332513570785522
1757859339496529200,66.07952905273437,-0.2176966369152069,-2.096757411956787,-1.7781625986099243
1757859339506512100,66.08951220703125,-0.05450665205717087,-2.3465681076049805,-1.2902942895889282
1757859339516495000,66.0994951171875,0.1401541829109192,-2.6122307777404785,-0.77876877784729
1757859339526479400,66.10947924804688,0.2976873517036438,-2.801593542098999,-0.6978656649589539
1757859339536462000,66.11946215820312,0.39562109112739563,-2.906132698059082,-0.95085209608078
1757859339546446000,66.12944604492188,0.4338526427745819,-2.935528516769409,-1.1755049228668213
1757859339556429000,66.13942895507813,0.443560391664505,-2.748785972595215,-1.1749134063720703
1757859339566412300,66.14941235351563,0.4288213849067688,-2.4358394145965576,-0.980884313583374
1757859339576396300,66.15939624023437,0.32415571808815,-2.222141981124878,-0.7218218445777893
1757859339586379000,66.16937890625,0.15043610334396362,-2.0883781909942627,-0.49941620230674744
1757859339596362200,66.1793623046875,0.001939846551977098,-2.0201964378356934,-0.3220456838607788
1757859339606346200,66.18934619140624,-0.06323462724685669,-1.9822077751159668,-0.1837085783481598
1757859339616329200,66.1993291015625,-0.03165486454963684,-1.96587336063385,-0.06391293555498123
1757859339626313200,66.20931323242188,0.05987265333533287,-1.9305579662322998,0.0024466461036354303
1757859339636296000,66.2192958984375,0.145402729511261,-1.8664910793304443,0.015724368393421173
1757859339646279200,66.22927905273437,0.17420455813407898,-1.795019268989563,0.010325874201953411
1757859339656263200,66.23926318359375,0.20989224314689636,-1.6751298904418945,-0.018279138952493668
1757859339666246100,66.24924609375,0.27256709337234497,-1.5054631233215332,-0.04674912989139557
1757859339676229000,66.25922900390626,0.34238797426223755,-1.3565924167633057,-0.037641916424036026
1757859339686213400,66.26921337890624,0.4162680506706238,-1.2654294967651367,0.006957774516195059
1757859339696196000,66.27919604492187,0.5471946597099304,-1.2354944944381714,0.0538690909743309
1757859339706179000,66.28917895507813,0.7385608553886414,-1.2032114267349243,0.07762235403060913
1757859339716163000,66.2991630859375,0.9143446683883667,-1.114501714706421,0.08488612622022629
1757859339726146300,66.30914624023437,1.0020513534545898,-0.9550042152404785,0.09187985956668854
1757859339736130300,66.31913037109375,0.971994936466217,-0.6919925808906555,0.09437496960163116
1757859339746113000,66.32911303710938,0.8498035073280334,-0.35590749979019165,0.06257576495409012
1757859339756096000,66.33909594726562,0.6930215954780579,0.010430536232888699,-0.011959990486502647
1757859339766080300,66.34908032226562,0.5481853485107422,0.31526368856430054,-0.09415046870708466
1757859339776063200,66.35906323242187,0.4318523406982422,0.5023760199546814,-0.1510198712348938
1757859339786046000,66.3690458984375,0.33936262130737305,0.48289209604263306,-0.17156749963760376
